char,number
栩,23
盪,150
俠,61
鉗,17
機,14408
班,3451
醞,13
呎,17
眾,2215
裙,221
西,7590
ㄠ,21
標,18945
喪,104
篤,19
啡,9802
嗯,366
璀,16
克,6925
磷,44
狠,110
京,1543
荷,613
矣,24
盼,160
═,616
ㄗ,20
ㄌ,29
兜,136
托,807
謀,79
D,27488
又,9861
冷,3943
筒,514
焊,18
甚,1953
肯,781
矽,177
糧,104
萄,741
碩,205
膜,418
斌,37
蔥,1818
艋,103
瑩,81
驗,3438
麺,42
抬,206
周,2917
慎,213
酉,11
蹦,63
鶉,11
∵,34
鑼,71
捲,1332
匠,107
鑲,41
暉,22
２,421
輾,38
砸,128
膏,392
奧,394
十,5518
仰,185
懲,61
殊,607
瀏,95
畸,12
詢,1765
累,1296
怎,4158
受,6158
苳,12
傷,1736
汪,48
吞,321
估,987
改,4180
肇,53
齊,551
札,120
銖,11
指,4187
幸,1796
合,11463
廊,213
盲,122
3,227639
件,3643
掙,78
叨,11
謠,83
布,4062
挪,59
半,5412
播,659
駝,37
頤,55
虹,316
4,198584
祖,424
思,2336
癖,54
岳,56
Ｆ,68
瘍,14
内,20
糠,39
溯,41
殉,12
窗,887
膀,123
淳,54
拉,5637
饞,104
妊,163
灶,22
惠,2531
尿,1401
冬,1308
續,3909
尤,984
呆,222
圳,45
豉,23
筠,11
參,4393
霓,23
繽,237
侵,257
薛,53
樣,16118
施,1104
最,16566
鱈,106
礦,272
鉤,31
七,2234
楠,381
祿,24
燈,1534
暨,124
J,8537
入,9654
趣,2098
兒,5845
琺,30
吠,14
投,3061
銹,63
盃,135
酪,1127
委,1247
阱,11
撲,253
翔,196
屯,1064
促,353
拷,15
亥,49
工,9280
炒,2105
斑,199
南,7734
褓,18
閩,23
鈕,87
站,27299
舍,282
蔭,33
陋,36
穎,103
癡,71
很,42052
萌,160
羯,39
荒,155
瞜,13
錐,61
飼,183
雕,200
鞠,44
椒,1355
隧,47
棕,71
彩,1085
寸,873
號,9717
0,598325
考,4952
蓉,78
藏,1406
歐,2038
毅,110
嘶,21
臍,102
啪,33
躺,515
途,446
娶,33
辰,138
麥,1361
懾,15
僑,36
格,8452
艙,48
駭,33
漩,10
川,2209
詐,162
頹,13
剁,41
揀,13
與,11746
逼,400
沸,153
╩,24
蕯,31
踢,30743
灼,20
鰤,31
根,3225
輝,175
霞,92
よ,20
節,2717
麟,94
鯉,32
簾,103
球,5331
致,1579
暈,190
扎,310
彙,70
值,3373
愛,9872
賊,92
平,8278
氟,38
許,3678
台,30759
論,3737
黯,22
澤,450
訝,183
攤,1944
荼,18
蟬,40
壘,181
金,8911
執,819
鬧,702
椿,16
ㄜ,23
惕,10
嗎,12287
榫,16
蝠,42
認,5062
豊,23
弦,44
圓,2131
督,162
岱,117
阪,614
乏,187
孜,40
桌,3650
察,1235
攣,12
劇,889
剩,1168
戳,222
待,2792
蒲,68
営,42
附,6630
請,17239
敞,262
飄,271
挨,53
↓,110
逃,264
造,3348
方,16011
尉,12
胡,1007
@,2812
乾,4297
光,6450
喘,95
鈣,93
鑒,16
符,891
咖,11097
荖,23
籠,453
焼,26
除,6293
割,310
蕨,56
稅,1343
獎,1626
它,2973
 ,1
棺,39
玉,1789
婕,21
注,2513
肩,352
醜,332
舊,2081
礁,73
狸,53
登,1362
紐,439
ｎ,20
扭,222
養,2969
紊,11
沛,132
擱,48
譜,156
枉,47
導,2695
匝,22
消,6100
瀑,56
臻,28
蹣,20
O,19611
討,2704
告,3891
白,6458
植,489
嘟,76
塚,17
功,2675
毓,26
崧,11
母,3286
娥,12
剷,10
絞,132
溫,3722
瘩,62
傑,244
詞,384
扒,65
誤,1158
聲,1969
つ,39
揚,451
餌,14
查,3228
洨,47
喝,14645
悼,12
遮,190
地,21152
弼,21
速,1988
z,12827
挑,2032
才,10477
哀,170
嫣,30
嚓,15
プ,28
傢,67
鏢,28
釣,115
解,4515
未,4103
刊,110
煮,3017
弗,14
餛,174
新,19915
Ａ,121
誓,35
咬,1443
萱,230
焉,25
号,26
撇,89
牲,88
境,2405
剋,10
扮,196
鋰,22
竿,49
友,10776
鷺,13
碇,25
暖,1010
痣,16
覆,1070
近,11099
擴,432
 ,296
彈,1612
粹,287
拙,31
匣,10
v,23076
櫥,118
銅,325
祐,67
鯛,239
咽,16
塑,690
馭,30
丟,737
治,2086
囤,42
轉,7215
淮,46
惜,1364
鳳,2185
菓,206
鱸,40
湃,52
唐,281
揮,395
＜,107
晰,73
蔘,53
閤,11
榜,252
輒,33
倘,33
侖,16
囉,2396
踴,59
廿,147
鄙,19
狽,24
証,14
瓢,14
妄,24
冊,260
網,24572
懇,100
醇,432
芽,395
薑,409
鹹,2479
伍,206
漫,449
郡,46
庸,56
菩,57
繁,348
屑,118
綿,937
砌,12
麼,15752
乃,262
妙,743
爸,2223
C,20815
謬,37
畔,25
用,32875
態,2051
溥,14
已,10497
勢,1558
喇,184
頻,831
善,1391
狄,20
抹,2419
円,43
著,10878
栽,303
垣,11
構,539
黑,5066
？,17886
健,2606
╚,34
贈,1745
誹,15
骸,28
沈,167
卵,322
扣,1292
薩,897
河,1263
護,2609
蓮,799
減,1659
座,3509
顯,2649
廈,120
櫛,22
翹,59
餞,46
步,2815
抖,96
慶,1026
譙,13
鑫,32
チ,19
逕,37
喚,90
雇,253
外,18141
賦,142
獨,1714
倦,43
撈,280
壁,929
甜,10361
啵,52
跡,372
娛,132
冤,53
爌,96
妃,200
賭,379
志,607
輔,325
憾,140
珍,1415
驚,1696
禪,30
璃,815
磊,23
c,161260
宜,3954
瑤,30
付,1537
卑,32
醋,649
迭,58
煙,661
末,1142
踝,173
７,191
嶄,34
掩,137
亢,14
璋,18
欠,189
コ,19
脯,48
糗,20
蝕,22
池,861
涎,73
鳥,904
辛,1217
瘦,536
食,15481
富,2054
蜂,642
檯,644
病,1424
倒,2311
苜,18
茄,997
瑄,11
搖,1131
腸,1442
馨,446
鋼,1161
款,6036
還,36980
什,7545
埃,52
練,1543
粿,177
籍,560
峭,12
利,5907
奮,207
次,15829
胸,471
譴,24
野,1381
症,652
曹,31
黏,596
糯,126
俺,18
循,239
灣,7415
宏,419
帕,236
突,1444
敘,152
泛,141
千,2323
キ,26
器,3807
瘋,424
唄,36
特,9818
屐,13
の,180
複,738
難,5073
拗,13
淋,2178
屋,2420
描,378
技,1906
葵,156
山,7138
拆,1466
涵,204
掃,700
骰,77
ㄛ,27
邋,14
廷,111
錶,4596
祠,24
瀝,42
蹓,10
葉,2260
q,6856
Ｕ,27
罰,497
鈺,30
嗝,194
タ,25
裘,17
牢,58
佰,16
猖,10
接,9546
氓,29
褒,13
厭,409
豐,2296
脖,126
吸,3668
央,713
巒,16
Ｂ,75
羅,1168
痔,15
偵,190
呼,1156
勇,499
斐,61
片,8604
瑣,34
坎,29
唸,271
迥,15
嘿,141
醛,18
鈍,20
逐,456
于,38
房,4066
屢,62
襯,357
涼,1426
直,10036
芸,26
拔,430
撰,52
拎,22
煦,17
並,5219
妤,38
箏,26
歷,1101
竹,2110
炸,3098
覺,19693
月,15050
卿,41
棠,65
蛇,169
振,238
そ,45
博,1041
吊,443
捏,356
疙,62
懊,26
梭,103
G,10301
嗇,28
楓,192
澡,573
繼,1293
咚,61
鍾,173
誰,1029
曜,59
苗,814
選,10771
忍,674
矢,29
媚,35
類,5510
含,2290
衷,107
莧,16
狂,920
血,1757
眨,53
灸,10
髓,44
採,1794
妹,1917
氈,41
矚,57
密,1821
塢,48
兀,59
疲,149
晚,4687
斤,1467
樑,17
黒,13
尊,467
吐,1462
頃,130
麵,9433
兼,393
S,29686
同,11293
乙,319
桶,1261
彬,38
恢,258
屌,116
緋,13
俯,40
酚,21
丕,14
腫,204
諒,386
纖,258
瑟,73
頂,1469
曼,466
崎,167
性,4938
通,6691
海,6257
悄,118
大,57654
蛋,7733
帽,343
戴,1087
舌,588
殺,748
泓,16
秘,632
進,8497
聽,3412
針,1286
伴,1606
錯,8539
ａ,20
屠,18
鼎,447
琉,144
滾,548
潛,349
沐,188
虧,279
魏,102
朱,322
辦,3762
杰,72
勒,444
薔,14
郭,363
舺,103
恨,146
豌,14
娜,209
丙,30
瀧,14
昭,73
嘰,14
牙,1487
垃,473
豹,91
吻,67
嚐,1405
餘,997
壟,13
漱,32
社,2434
樂,6353
峰,679
鞋,5224
禍,153
眺,73
毯,140
算,8920
午,4778
趨,334
冏,38
批,15960
敦,455
烊,74
橋,1140
專,4276
覓,241
郊,69
竭,32
條,3864
悔,286
褐,57
V,5170
珠,1250
謊,46
淺,635
遇,1792
啞,49
旗,838
槤,37
穫,44
守,734
踹,23
仔,1689
納,912
旺,434
糖,5196
睹,49
裳,13
琴,249
几,30
療,1173
鎊,27
於,11833
賃,38
曦,13
木,1948
北,13391
米,4351
勘,103
炖,15
季,3352
荔,231
關,7382
歪,181
資,6360
蔦,23
晟,14
久,4096
痱,13
傍,115
澈,63
破,1619
鞏,14
頰,69
坑,326
裂,310
寺,160
祀,10
綱,54
艘,50
哆,17
澠,15
攸,14
裕,230
舟,52
ㄞ,47
悠,367
識,1557
財,1102
跟,16725
色,10349
浮,448
展,3690
塞,990
賴,673
倌,13
漿,992
鄧,90
韆,11
潞,10
肪,117
侯,118
猛,224
蟻,120
蓁,26
晴,204
簇,11
諧,117
帷,16
榭,52
霈,27
呵,530
迷,1321
鈴,549
卻,3089
空,5225
申,758
勳,52
塵,692
蕈,32
己,9974
屁,772
柿,119
〈,144
某,1307
冠,685
膝,120
揍,23
僱,47
讚,1240
虫,15
曖,20
斬,55
薏,80
概,3201
恰,400
湘,39
悚,13
嘗,1320
嗅,41
這,52195
笛,71
勤,551
遵,191
阻,288
均,2524
存,1631
縱,180
愉,245
職,1576
蕁,17
萍,43
宅,1153
咀,225
足,3184
席,657
腐,1482
蘭,1619
擒,11
洪,260
顏,1171
硝,12
決,2705
疏,149
加,16878
嘔,58
撩,42
名,12464
紮,503
湳,67
萵,25
槽,155
釜,78
艷,272
鐘,2344
盜,153
音,2705
ㄉ,85
蘋,1007
a,201334
您,1878
瞰,31
擷,30
矛,47
啟,623
奠,21
憨,47
郵,991
客,7111
竄,85
螂,86
晶,749
流,3594
拘,118
W,8888
貳,86
銘,842
怕,3095
數,6358
詛,22
匆,80
采,150
豫,306
撓,16
哪,4949
ㄅ,38
潔,856
匪,27
曆,194
桃,1915
惹,363
溢,298
ㄍ,23
捅,14
氏,287
噌,479
恕,303
預,4641
暢,313
署,502
總,5134
渠,20
鋯,12
飛,1411
女,6111
歇,104
田,1012
盛,1008
粉,5762
追,933
＞,138
逍,22
岸,521
癟,17
趴,337
庚,166
咸,24
啖,134
曠,56
拳,153
条,10
頸,279
上,46458
精,3419
雯,65
稀,347
踏,511
梯,610
杭,42
型,4703
庇,33
阮,25
遭,673
殿,164
怠,28
度,11017
麩,21
以,53725
奢,130
爪,149
率,2151
叫,2320
狹,118
褔,10
鳩,13
餚,47
實,29470
幕,1500
筆,1261
泌,201
駕,444
茂,424
泰,1730
や,37
松,1990
硫,20
遢,12
烹,219
徬,10
旭,148
癱,28
君,395
抽,1283
浴,488
壤,84
餡,1130
誼,110
秩,44
潺,44
邑,15
腱,82
徹,150
紉,20
棉,607
靖,41
甕,19
包,11603
歩,41
妖,56
研,1572
辭,147
推,103722
種,12388
秋,961
嘆,136
妓,34
俏,70
掉,3384
Ｑ,169
胛,14
峻,24
摩,1185
秒,717
削,206
波,2025
Ｊ,23
父,1080
囪,24
寮,284
擾,618
没,15
纏,59
瑽,10
Ｇ,36
柑,212
苯,11
欲,805
朝,611
當,15061
慧,606
哎,70
螞,108
胤,11
諸,123
檔,727
氫,20
仙,637
喂,65
拈,18
瞬,300
館,3724
軋,74
抄,136
檢,2812
湛,62
噹,60
粒,1053
碁,17
謗,22
毒,886
瞧,158
仿,301
鴉,62
對,15079
坐,2487
幣,1665
訪,1619
退,2293
饗,221
栓,13
韌,102
越,3659
書,3973
開,20026
媳,97
え,22
癢,237
搞,996
叔,370
毋,10
鱔,32
翡,85
攜,227
呱,34
棒,2522
輪,1360
焰,63
畑,31
寒,437
婚,894
碧,199
兆,307
分,21164
卷,1285
鋪,533
皮,5045
間,38928
璧,14
荃,15
┘,59
売,22
向,3020
衍,97
莊,748
餉,10
睛,600
淫,37
斯,2397
俗,269
羚,12
魽,19
寞,57
炮,101
菱,174
劍,134
濫,86
測,1525
臼,16
鈉,20
曬,458
絲,3192
刑,186
縫,360
盔,14
凝,139
ㄒ,26
篸,12
岷,10
褶,21
浦,306
睏,23
h,132739
贊,272
べ,21
磯,55
亂,1236
遂,36
涮,619
表,8228
短,1495
箭,110
〃,25
３,314
如,14258
衰,170
滑,1420
琮,18
置,2807
莒,10
匹,81
揶,10
F,19943
炭,358
拚,132
隱,713
聆,33
單,10534
惶,32
姿,280
飆,183
蔗,321
佈,337
軒,232
み,31
牽,366
瞻,15
喊,409
草,2964
覽,703
偉,234
廠,3185
渥,19
谷,558
矯,86
刨,103
個,35281
鬆,2582
パ,33
啥,743
華,3355
痛,2087
噁,245
茗,208
櫚,11
┼,196
霜,699
莓,1585
滿,10444
原,10370
盡,1372
沉,299
油,8253
騎,1183
°,52
姍,15
閻,12
基,4035
裡,12543
楽,21
糙,75
嗒,10
啤,530
嗶,50
菁,159
皿,61
燃,140
糟,329
出,24419
束,768
溶,169
瀕,40
痺,19
風,6732
瑞,1114
凍,1158
盧,166
常,14547
視,3104
嘖,77
章,16675
甄,41
時,51255
臨,953
烯,23
隨,3223
碑,153
粗,607
歆,10
鰻,215
瘡,25
僚,41
樁,28
Q,9228
柬,26
陪,735
劉,463
耗,445
痾,31
丼,908
ㄨ,117
霧,367
探,598
蕭,141
彼,406
吟,47
權,2072
繩,358
觀,4048
骯,13
闢,56
逅,12
珊,75
痂,10
巨,797
m,108020
困,745
稱,4417
哨,45
楨,14
蚌,16
煞,94
紙,1996
劃,811
辱,55
憂,262
集,2525
醉,264
▁,73
壯,289
エ,23
1,642076
鼓,684
廰,10
猶,433
〉,138
╦,27
篷,25
焢,24
豁,22
釘,121
猴,384
寓,169
沖,2226
茼,14
兄,316
陣,1620
斗,283
眠,444
勻,346
堯,14
費,10126
飲,6934
鋸,34
飢,47
更,9016
違,1257
啷,23
遊,2950
と,30
稻,217
俑,10
喫,90
階,774
埠,30
蛟,15
爬,1190
靜,934
妮,283
壽,1507
煲,98
羽,267
靈,553
奎,32
妒,10
繞,462
整,8149
ビ,32
函,130
太,14286
姆,796
售,6325
蝶,403
坦,314
巷,2159
固,1538
屈,187
憑,332
穩,1170
旬,126
僵,52
蚊,227
裔,126
故,1613
凶,43
變,5622
鄉,1801
愁,31
狗,1383
沁,81
咳,132
–,385
第,8908
灌,166
蠣,265
▽,115
P,15317
銷,2088
誦,16
弄,1220
極,1683
窒,12
宙,127
洙,20
粥,473
內,17439
擬,284
芥,370
汐,75
糸,21
言,2883
崁,40
鑿,11
逛,1518
綺,35
相,8310
矩,259
慰,182
嗑,85
禦,71
′,50
扔,18
は,23
孟,92
袱,10
蔻,17
笋,14
深,2218
宴,323
管,4287
丰,11
租,1434
翩,20
鮮,7412
囂,53
擀,12
迦,108
柏,288
敢,1193
忙,2386
袖,322
’,101
頗,1096
偶,885
宿,618
棚,99
窄,181
輕,2905
爵,336
A,38777
扯,393
載,662
梁,197
括,806
蜜,1634
輸,840
引,2663
甘,1010
腦,1139
毆,58
邁,267
苔,399
摟,44
鎬,13
廣,2860
焚,71
庶,17
匿,255
癲,31
饒,401
頑,43
疸,27
良,1086
舔,49
擇,3670
輯,7364
脅,91
液,670
賞,729
修,2548
驥,12
屎,174
菅,11
泊,45
暑,318
衡,450
禚,13
い,31
欄,237
築,529
梆,27
肢,81
我,73800
讞,12
渋,19
娃,382
果,20118
８,168
喔,6410
攪,306
塗,283
鏡,765
揪,481
勃,101
鷹,284
範,929
妥,200
邊,8682
皇,399
徵,4912
崙,94
甫,51
嘉,924
岔,43
悶,427
芭,425
暴,378
默,678
擅,77
骷,10
商,7389
焙,987
筍,392
暱,68
燕,255
煎,1310
L,12367
玥,20
璽,32
淚,421
遶,37
助,2786
芮,27
設,4184
驟,167
賈,68
啄,24
崑,14
紓,87
飩,172
蚤,35
耀,179
詬,12
莫,701
榻,51
嗲,40
悲,223
玟,18
日,20587
產,8044
飪,37
誠,987
ㄋ,27
答,1180
盾,103
耘,15
抒,25
託,654
確,3791
蒻,62
薄,1313
蠶,11
策,983
紀,1605
躲,124
尼,1357
嬸,51
肖,116
搗,39
闡,10
鞭,60
俊,170
倡,41
尾,865
港,2956
填,1262
處,5219
洛,405
ㄇ,40
└,200
椰,421
貸,88
棍,130
瘓,18
礫,15
英,2092
ら,29
淬,11
畢,1491
睿,44
摻,37
唬,75
丹,540
姐,1179
議,5768
籲,146
拿,6852
粽,132
偎,13
悅,294
使,6057
榮,767
你,16335
滯,92
墾,102
店,25094
＠,147
催,376
疤,89
臺,1332
奈,369
索,811
腳,2650
澄,261
瑁,19
員,7431
泣,62
佛,667
勸,204
薰,91
薯,1244
旁,3019
候,5874
呀,1527
赴,138
棧,133
史,958
準,3327
杏,584
羔,23
秦,52
霍,67
鄒,30
移,1009
副,1049
霉,124
烙,75
碳,495
鰭,31
醒,1366
胎,1748
璞,22
萣,10
杖,19
膨,99
瓣,135
瘤,81
楊,571
黃,3843
艾,395
她,5051
擦,791
危,539
耽,20
箍,13
沙,3493
恆,199
搏,56
截,449
箔,64
鑽,398
蹲,70
給,9501
嗤,10
翻,1256
朋,5651
腰,593
潮,1617
餐,20416
倉,293
罕,69
肥,1343
咎,20
渡,246
伺,43
銳,71
曝,134
羞,139
i,185765
襪,366
戲,1315
繫,283
泥,1257
蠕,15
懸,110
螺,218
駅,72
嘎,90
蔓,232
連,5231
增,2398
筋,422
品,18371
阿,6283
顛,95
慕,419
輛,271
穆,72
借,1107
胱,13
玩,3613
撻,27
囍,35
饌,82
ル,64
青,2610
師,5191
經,11906
週,4608
制,2430
凜,13
樟,22
折,3226
昕,55
段,4181
竅,46
瞞,63
雁,10
域,736
瓊,60
黴,38
刻,1517
う,25
蚓,15
簍,19
蠢,121
或,12973
醬,6280
巧,2652
寨,64
吹,537
聳,23
沾,1311
較,14160
易,5700
皺,97
初,2401
捨,318
彿,147
績,628
咧,149
漁,359
靴,173
級,3830
燙,652
抉,68
坡,402
頭,10086
喱,51
六,4072
銚,13
蘿,1107
族,1211
宛,52
繹,64
臟,207
膚,511
寢,47
營,6800
氧,224
市,21049
夫,1062
即,3191
譯,145
臉,1752
背,1597
幅,624
梅,976
毀,207
爍,12
糬,244
Ｏ,80
像,10189
肝,351
衣,2812
慌,111
蔣,87
東,9134
紋,499
熔,75
限,4960
筷,149
髒,438
弔,11
窘,50
邀,748
柱,167
孤,220
洲,1122
既,637
靠,1629
尖,454
效,2330
蜘,33
嗡,16
溜,290
韻,247
之,16285
釁,16
李,1240
自,36128
瀾,23
瀉,50
鹼,66
物,8363
洽,448
竣,24
磅,305
侄,10
赦,31
蹺,15
鉛,66
睦,16
騙,521
Y,7198
磁,190
攬,39
卉,48
疑,1642
抵,735
跌,550
１,676
士,3400
模,1398
燴,68
憶,632
現,18000
綵,35
賄,25
畏,47
R,12063
距,900
眉,123
w,89285
該,9062
曲,583
頒,129
雄,7341
媲,19
圖,6527
敲,243
過,31824
公,15001
墓,47
秀,761
婆,2518
淑,148
凋,26
喲,173
知,12169
且,7498
籃,1105
椹,38
井,395
車,12170
蝸,27
武,586
姚,47
乍,123
點,39035
材,3245
甯,12
協,1710
摳,91
哼,37
吱,84
叢,64
拾,237
露,1407
妳,1866
愕,16
債,353
拐,38
逮,96
晃,457
盯,89
鯧,13
保,8641
呈,735
鵬,43
沃,88
忽,358
駿,27
欽,56
菜,11591
賤,62
滇,44
迫,406
褥,21
さ,33
徠,27
說,25659
貞,151
梵,27
苟,19
讓,11147
梨,1565
柺,15
愷,66
株,66
弊,44
輻,62
虞,53
鏽,348
嬌,112
峇,25
醣,15
劈,28
朔,11
	,31
燄,26
✩,44
水,15169
稼,24
惟,98
獷,11
威,1026
頓,1154
異,1801
寧,752
獄,169
側,937
創,3007
永,1881
邸,90
仇,64
希,4515
ㄘ,35
柳,461
來,65178
綽,36
説,31
儀,333
乞,18
翅,315
扁,335
釦,28
粟,11
刷,1685
堂,1285
﹣,21
貶,91
葬,62
舉,1949
衝,1199
謎,59
臥,197
５,280
ㄧ,1091
墜,76
司,7803
d,56456
噸,171
縛,25
石,1789
佩,252
逗,128
崇,170
立,4510
９,182
燉,1042
渴,219
萃,357
慷,21
免,3402
明,10230
險,1627
下,28619
耿,27
腋,35
老,10500
劫,22
膿,16
框,231
睽,21
宗,485
攏,31
豪,694
輿,20
聘,93
巔,22
訂,2491
攻,832
隆,815
賬,15
黨,1950
承,924
苦,2436
夠,3614
t,282660
棋,59
顧,2577
鞦,11
樹,997
迄,72
渭,16
需,6195
離,3003
砲,111
底,5081
譬,43
帶,10503
荳,30
熊,1005
鵜,24
契,263
夯,230
蔚,20
迢,32
痠,125
籬,36
醫,6044
椪,34
笨,158
壅,15
句,680
斥,148
晉,119
扳,27
凹,221
法,11652
放,7972
椅,1136
巴,4205
穗,76
処,15
謹,106
闊,110
好,57714
鬍,119
玫,661
排,8524
令,1248
轆,26
趕,1165
曙,22
℃,57
瀆,12
澀,515
汁,4355
誕,378
鯨,30
昌,416
朧,12
怯,13
楷,25
焦,1462
會,49030
擺,1516
冕,15
胚,81
鹽,1293
驛,46
筊,25
昱,34
幼,932
此,5320
哩,1245
忘,1457
剖,316
低,3698
貨,4544
伽,25
弘,169
浣,15
牌,6205
蚯,15
臀,33
怡,192
傻,440
椎,80
殷,24
獅,356
目,7163
題,25603
唱,565
雋,10
銓,28
嚀,31
云,38
共,2840
憲,127
余,118
唔,10
区,79
干,836
犬,195
梢,10
蹄,65
係,1881
蟲,300
罪,448
鵝,351
肺,84
審,483
唰,13
槌,23
リ,32
潑,163
愜,82
滷,1113
禮,3508
巢,243
茫,53
螢,320
綸,28
蒙,228
鋅,29
崴,18
亞,1916
鎂,60
宰,79
筱,22
典,1459
只,17352
譚,23
蝴,165
稜,23
盎,153
返,384
摺,78
崖,24
呦,120
舀,47
鑄,67
撞,787
錩,14
咩,88
吮,39
潤,814
祕,101
腴,17
墮,24
何,4067
巾,779
澎,264
責,986
政,4701
